{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.54288495}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.34599772}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.08719207}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9819511}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.009629538}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.008393795}
{Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.5856266}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.22857808}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.12683387}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.93428785}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.06331491}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.002260224}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8254396}  {Name:n02101006 Gordon setter, Probability:0.026143264}  {Name:n02099267 flat-coated retriever, Probability:0.010498169}
{Name:n01872401 echidna, spiny anteater, anteater, Probability:0.30288026}  {Name:n02346627 porcupine, hedgehog, Probability:0.23535666}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.11371807}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.5572341}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.44161716}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.001021026}
{Name:n09332890 lakeside, lakeshore, Probability:0.09245011}  {Name:n04604644 worm fence, snake fence, snake-rail fence, Virginia fence, Probability:0.07948111}  {Name:n02114855 coyote, prairie wolf, brush wolf, Canis latrans, Probability:0.03906564}
{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.14139062}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.13504408}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.13241732}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.54155076}  {Name:n02442845 mink, Probability:0.20045541}  {Name:n02099429 curly-coated retriever, Probability:0.048915446}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.79289526}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.1406214}  {Name:n02403003 ox, Probability:0.021230534}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.79393303}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.029222336}  {Name:n02114855 coyote, prairie wolf, brush wolf, Canis latrans, Probability:0.026826128}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9980934}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0016675472}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00023901308}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.83013165}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.15769686}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0041011493}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.98993355}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.007382446}  {Name:n02105056 groenendael, Probability:0.0020784615}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6756001}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.30638814}  {Name:n02105056 groenendael, Probability:0.008561229}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9606069}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.03663478}  {Name:n02105056 groenendael, Probability:0.0010156878}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.84156126}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.08551951}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.01809503}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99138665}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.005460372}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.001513905}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9986916}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00086689624}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0002731397}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.77278787}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.21287611}  {Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.0053508673}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9888576}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0110081}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00012621365}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.989258}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.003859777}  {Name:n02120079 Arctic fox, white fox, Alopex lagopus, Probability:0.002770824}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9807283}  {Name:n02105056 groenendael, Probability:0.004934893}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.002631102}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9680293}  {Name:n02099267 flat-coated retriever, Probability:0.007411351}  {Name:n02105056 groenendael, Probability:0.004366772}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9438697}  {Name:n02361337 marmot, Probability:0.033408813}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.010933573}
{Name:n03000134 chainlink fence, Probability:0.42837074}  {Name:n02125311 cougar, puma, catamount, mountain lion, painter, panther, Felis concolor, Probability:0.12405174}  {Name:n02483362 gibbon, Hylobates lar, Probability:0.07040034}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9355503}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.026271982}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.013510148}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6962871}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.12815312}  {Name:n02105056 groenendael, Probability:0.053660158}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.94326305}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.056010455}  {Name:n02106382 Bouvier des Flandres, Bouviers des Flandres, Probability:0.00023053406}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.93844074}  {Name:n02104365 schipperke, Probability:0.017875021}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.017568331}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99760216}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0022932945}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00010407904}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.5478284}  {Name:n01883070 wombat, Probability:0.25748044}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.081230104}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8453208}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.0739022}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.03739307}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5416551}  {Name:n02105056 groenendael, Probability:0.26480815}  {Name:n02099429 curly-coated retriever, Probability:0.013691248}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9913898}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0059422967}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0023338508}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.93984383}  {Name:n02410509 bison, Probability:0.021571195}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.016657991}
{Name:n02410509 bison, Probability:0.6403611}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.11224028}  {Name:n01883070 wombat, Probability:0.09275604}
{Name:n01601694 water ouzel, dipper, Probability:0.3527269}  {Name:n02444819 otter, Probability:0.1979502}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.17735174}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5816233}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.33548388}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.08135964}
{Name:n02480495 orangutan, orang, orangutang, Pongo pygmaeus, Probability:0.11170403}  {Name:n02492035 capuchin, ringtail, Cebus capucinus, Probability:0.06504674}  {Name:n02486410 baboon, Probability:0.05659292}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.97567755}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.005040452}  {Name:n02095570 Lakeland terrier, Probability:0.0034351398}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.38246098}  {Name:n02442845 mink, Probability:0.154727}  {Name:n02363005 beaver, Probability:0.10498406}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9983041}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0014896697}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0001635774}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.994699}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.004646999}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0006428561}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9759731}  {Name:n02105412 kelpie, Probability:0.0033830202}  {Name:n02107312 miniature pinscher, Probability:0.0030941952}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9991949}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.000760635}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:2.461115e-05}
{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.55649525}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.23189192}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.16033942}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7110368}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.18948388}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.034000013}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.74667525}  {Name:n02104365 schipperke, Probability:0.17469694}  {Name:n02105056 groenendael, Probability:0.02438409}
{Name:n01818515 macaw, Probability:0.04632247}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.041847922}  {Name:n04507155 umbrella, Probability:0.041764658}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.5655802}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.4325079}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.0006094493}
{Name:n09468604 valley, vale, Probability:0.24849209}  {Name:n09332890 lakeside, lakeshore, Probability:0.13737237}  {Name:n09193705 alp, Probability:0.032984197}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.41637918}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.32304794}  {Name:n01883070 wombat, Probability:0.14356604}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8989485}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.07791552}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.00970912}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9375345}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.03925728}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.02249468}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.81798136}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.061294917}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.04824169}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5674838}  {Name:n02104365 schipperke, Probability:0.03876594}  {Name:n02105056 groenendael, Probability:0.030818988}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.56474334}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.36232334}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.052631255}
